fft2020-01-191758.nvt;196;26665;575324;143059;718383;593719;142588;736307;17549
fft2020-01-191758.nvt;0;5014;278750;439633;718383;296806;439501;736307;17549
fft2020-01-191758.nvt;0;17544;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;548;378798;339585;718383;396757;339550;736307;17549
fft2020-01-191758.nvt;0;9306;659560;58823;718383;677549;58758;736307;17549
fft2020-01-191758.nvt;0;5014;282269;436114;718383;300325;435982;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;542;660450;57933;718383;678407;57900;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;292809;425574;718383;310865;425442;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;548;280622;437761;718383;298580;437727;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;70;17618;356119;362264;718383;374266;362041;736307;17549
fft2020-01-191758.nvt;0;548;294634;423749;718383;312591;423716;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;309;26781;361521;356862;718383;379916;356391;736307;17549
fft2020-01-191758.nvt;0;548;322453;395930;718383;340411;395896;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;67;17615;385316;333067;718383;403464;332843;736307;17549
fft2020-01-191758.nvt;0;11102;274389;443994;718383;292375;443932;736307;17549
fft2020-01-191758.nvt;265;26737;400373;318010;718383;418770;317537;736307;17549
fft2020-01-191758.nvt;0;548;378798;339585;718383;396757;339550;736307;17549
fft2020-01-191758.nvt;0;5014;278750;439633;718383;296806;439501;736307;17549
fft2020-01-191758.nvt;0;542;660450;57933;718383;678407;57900;736307;17549
fft2020-01-191758.nvt;56;17604;431038;287345;718383;449183;287124;736307;17549
fft2020-01-191758.nvt;0;5014;282269;436114;718383;300325;435982;736307;17549
fft2020-01-191758.nvt;189;26658;470972;247411;718383;489369;246938;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;11100;279035;439348;718383;297022;439285;736307;17549
fft2020-01-191758.nvt;0;5014;292809;425574;718383;310865;425442;736307;17549
fft2020-01-191758.nvt;542;9266;429795;288588;718383;448194;288113;736307;17549
fft2020-01-191758.nvt;145;26614;500028;218355;718383;518422;217885;736307;17549
fft2020-01-191758.nvt;32;17578;521506;196877;718383;539656;196651;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;487;9210;455022;263361;718383;473417;262890;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;265;8985;537619;180764;718383;556004;180303;736307;17549
fft2020-01-191758.nvt;0;17544;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;11100;288329;430054;718383;306316;429991;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;166;8886;582135;136248;718383;600514;135793;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;278750;439633;718383;296806;439501;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;9911;288329;430054;718383;306317;429990;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;5014;282269;436114;718383;300325;435982;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;5014;292809;425574;718383;310865;425442;736307;17549
fft2020-01-191758.nvt;277;9003;352575;365808;718383;370967;365340;736307;17549
fft2020-01-191758.nvt;0;26472;271657;446726;718383;290048;446259;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;260;8983;374419;343964;718383;392810;343497;736307;17549
fft2020-01-191758.nvt;0;9306;659560;58823;718383;677549;58758;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;26472;275981;442402;718383;294371;441936;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;185;8905;462773;255610;718383;481158;255149;736307;17549
fft2020-01-191758.nvt;35;1282;432546;285837;718383;450508;285799;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;140;8860;505274;213109;718383;523655;212652;736307;17549
fft2020-01-191758.nvt;0;26472;276871;441512;718383;295261;441046;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;27;1274;479439;238944;718383;497399;238908;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;17548;310219;408164;718383;328360;407947;736307;17549
fft2020-01-191758.nvt;16;1263;540219;178164;718383;558180;178127;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;12;1259;573088;145295;718383;591049;145258;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;11102;274389;443994;718383;292375;443932;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17544;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;11100;279035;439348;718383;297022;439285;736307;17549
fft2020-01-191758.nvt;23;1273;384823;333560;718383;402783;333524;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;26472;271657;446726;718383;290048;446259;736307;17549
fft2020-01-191758.nvt;20;1267;409050;309333;718383;427009;309298;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;13;1260;488560;229823;718383;506521;229786;736307;17549
fft2020-01-191758.nvt;0;26472;275981;442402;718383;294371;441936;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;11100;288329;430054;718383;306316;429991;736307;17549
fft2020-01-191758.nvt;11;1258;535536;182847;718383;553497;182810;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;26472;276871;441512;718383;295261;441046;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;9911;288329;430054;718383;306317;429990;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;17548;310219;408164;718383;328360;407947;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;9306;659560;58823;718383;677549;58758;736307;17549
fft2020-01-191758.nvt;0;1250;318917;399466;718383;336878;399429;736307;17549
fft2020-01-191758.nvt;0;17544;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;333024;385359;718383;350985;385322;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;26472;271657;446726;718383;290048;446259;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26472;275981;442402;718383;294371;441936;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;26472;276871;441512;718383;295261;441046;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;1250;318917;399466;718383;336878;399429;736307;17549
fft2020-01-191758.nvt;508;78769;418406;299977;718383;437016;299291;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;1250;333024;385359;718383;350985;385322;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17548;310219;408164;718383;328360;407947;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;428;78689;458613;259770;718383;477230;259077;736307;17549
fft2020-01-191758.nvt;0;8726;277322;441061;718383;295710;440597;736307;17549
fft2020-01-191758.nvt;0;17544;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;26472;271657;446726;718383;290048;446259;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;1250;318917;399466;718383;336878;399429;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26472;275981;442402;718383;294371;441936;736307;17549
fft2020-01-191758.nvt;0;1250;333024;385359;718383;350985;385322;736307;17549
fft2020-01-191758.nvt;129;2307;424360;294023;718383;442402;293905;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;314;78575;507038;211345;718383;525657;210650;736307;17549
fft2020-01-191758.nvt;0;26472;276871;441512;718383;295261;441046;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;113;2291;450146;268237;718383;468188;268119;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;69;2247;536745;181638;718383;554791;181516;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;46;2224;582294;136089;718383;600341;135966;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;318917;399466;718383;336878;399429;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;175;78428;577153;141230;718383;595772;140535;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;136;10800;432072;286311;718383;450121;286186;736307;17549
fft2020-01-191758.nvt;0;1250;333024;385359;718383;350985;385322;736307;17549
fft2020-01-191758.nvt;64;2245;349995;368388;718383;368040;368267;736307;17549
fft2020-01-191758.nvt;0;17548;310219;408164;718383;328360;407947;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;102;10769;477006;241377;718383;495053;241254;736307;17549
fft2020-01-191758.nvt;61;2239;373825;344558;718383;391870;344437;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;47;2225;448871;269512;718383;466919;269388;736307;17549
fft2020-01-191758.nvt;70;10734;542375;176008;718383;560425;175882;736307;17549
fft2020-01-191758.nvt;0;17544;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;37;2215;485006;233377;718383;503057;233250;736307;17549
fft2020-01-191758.nvt;536;17905;427728;290655;718383;446156;290151;736307;17549
fft2020-01-191758.nvt;0;78239;657597;60786;718383;676194;60113;736307;17549
fft2020-01-191758.nvt;54;10718;562357;156026;718383;580404;155903;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;475;17840;454937;263446;718383;473361;262946;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;270;17635;534892;183491;718383;553310;182997;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;29;5496;401778;316605;718383;419766;316541;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;148;17513;589779;128604;718383;608188;128119;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;72;10739;358728;359655;718383;376774;359533;736307;17549
fft2020-01-191758.nvt;24;5491;439314;279069;718383;457300;279007;736307;17549
fft2020-01-191758.nvt;0;2184;282294;436089;718383;300343;435964;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;0;2184;304291;414092;718383;322341;413966;736307;17549
fft2020-01-191758.nvt;57;10724;395057;323326;718383;413105;323202;736307;17549
fft2020-01-191758.nvt;18;5485;495362;223021;718383;513351;222956;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;48;10712;444096;274287;718383;462147;274160;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;295;17664;357446;360937;718383;375865;360442;736307;17549
fft2020-01-191758.nvt;10;5477;570509;147874;718383;588497;147810;736307;17549
fft2020-01-191758.nvt;332;78594;366755;351628;718383;385371;350936;736307;17549
fft2020-01-191758.nvt;40;10704;461746;256637;718383;479792;256515;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;269;17637;383735;334648;718383;402153;334154;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;0;5467;659561;58822;718383;677548;58759;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;198;17563;463186;255197;718383;481605;254702;736307;17549
fft2020-01-191758.nvt;0;2184;282294;436089;718383;300343;435964;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2184;304291;414092;718383;322341;413966;736307;17549
fft2020-01-191758.nvt;127;17492;526077;192306;718383;544490;191817;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;304;78566;399907;318476;718383;418527;317780;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;19;5487;357560;360823;718383;375547;360760;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;16;5484;385736;332647;718383;403723;332584;736307;17549
